Year,Revenue [€/MW/year],zoneName,battery_capacity,daily_cycle_limit,Average daily spread [€]
2020,1518.8342618081651,NO_1,2,3,3.462158469945356
2021,9758.176818469025,NO_1,1,1,35.42178082191781
2021,9758.176818469025,NO_1,1,2,35.42178082191781
2021,9758.176818469025,NO_1,1,3,35.42178082191781
2021,17270.857658704124,NO_1,2,1,35.42178082191781
2021,17270.857658704124,NO_1,2,2,35.42178082191781
2021,17270.857658704124,NO_1,2,3,35.42178082191781
2022,25701.357707816347,NO_1,1,1,86.97753424657535
2022,25701.701813755066,NO_1,1,2,86.97753424657535
2022,25701.701813755066,NO_1,1,3,86.97753424657535
2022,45658.20328216108,NO_1,2,1,86.97753424657535
2022,45658.20328216108,NO_1,2,2,86.97753424657535
2022,45658.20328216108,NO_1,2,3,86.97753424657535
2016,1107.8302238589154,NO_2,1,1,6.104508196721311
2016,1107.8302238589154,NO_2,1,2,6.104508196721311
2016,1107.8302238589154,NO_2,1,3,6.104508196721311
2016,1974.347548766502,NO_2,2,1,6.104508196721311
2016,1974.347548766502,NO_2,2,2,6.104508196721311
2016,1974.347548766502,NO_2,2,3,6.104508196721311
2017,1043.0059798012555,NO_2,1,1,5.904219178082192
2017,1043.0059798012555,NO_2,1,2,5.904219178082192
2017,1043.0059798012555,NO_2,1,3,5.904219178082192
2017,1845.9127865626772,NO_2,2,1,5.904219178082192
2017,1845.9127865626772,NO_2,2,2,5.904219178082192
2017,1845.9127865626772,NO_2,2,3,5.904219178082192
2018,2235.582798637752,NO_2,1,1,11.69764383561644
2018,2235.582798637752,NO_2,1,2,11.69764383561644
2018,2235.582798637752,NO_2,1,3,11.69764383561644
2018,3971.243933970965,NO_2,2,1,11.69764383561644
2018,3971.243933970965,NO_2,2,2,11.69764383561644
2018,3971.243933970965,NO_2,2,3,11.69764383561644
2019,1074.7277206480776,NO_2,1,1,7.67345205479452
2019,1074.7277206480776,NO_2,1,2,7.67345205479452
2019,1074.7277206480776,NO_2,1,3,7.67345205479452
2019,1905.7460031120747,NO_2,2,1,7.67345205479452
2019,1905.7460031120747,NO_2,2,2,7.67345205479452
2019,1905.7460031120747,NO_2,2,3,7.67345205479452
2020,827.7963228392457,NO_2,1,1,3.4294262295081968
2020,827.7963228392457,NO_2,1,2,3.4294262295081968
2020,827.7963228392457,NO_2,1,3,3.4294262295081968
2020,1502.746156730189,NO_2,2,1,3.4294262295081968
2020,1502.746156730189,NO_2,2,2,3.4294262295081968
2020,1502.746156730189,NO_2,2,3,3.4294262295081968
2021,8571.812887944452,NO_2,1,1,32.243671232876714
2021,8571.812887944452,NO_2,1,2,32.243671232876714
2021,8571.812887944452,NO_2,1,3,32.243671232876714
2021,15291.601516003331,NO_2,2,1,32.243671232876714
2021,15291.601516003331,NO_2,2,2,32.243671232876714
2021,15291.601516003331,NO_2,2,3,32.243671232876714
2022,31684.869719232804,NO_2,1,1,106.31986301369864
2022,31822.222763720627,NO_2,1,2,106.31986301369864
2022,31822.222763720627,NO_2,1,3,106.31986301369864
2022,56967.57008254806,NO_2,2,1,106.31986301369864
2022,56977.66765303337,NO_2,2,2,106.31986301369864
2022,56977.66765303337,NO_2,2,3,106.31986301369864
2016,3197.042450040396,NO_3,1,1,12.42896174863388
2016,3197.042450040396,NO_3,1,2,12.42896174863388
2016,3197.042450040396,NO_3,1,3,12.42896174863388
2016,5732.455680952203,NO_3,2,1,12.42896174863388
2016,5732.455680952203,NO_3,2,2,12.42896174863388
2016,5732.455680952203,NO_3,2,3,12.42896174863388
2017,1701.2456605264276,NO_3,1,1,8.40268493150685
2017,1701.2456605264276,NO_3,1,2,8.40268493150685
2017,1701.2456605264276,NO_3,1,3,8.40268493150685
2017,3007.026011797156,NO_3,2,1,8.40268493150685
2017,3007.026011797156,NO_3,2,2,8.40268493150685
2017,3007.026011797156,NO_3,2,3,8.40268493150685
2018,2664.2639572685,NO_3,1,1,13.097041095890413
2018,2664.2639572685,NO_3,1,2,13.097041095890413
2018,2664.2639572685,NO_3,1,3,13.097041095890413
2018,4748.93149035868,NO_3,2,1,13.097041095890413
2018,4748.93149035868,NO_3,2,2,13.097041095890413
2018,4748.93149035868,NO_3,2,3,13.097041095890413
2019,1318.9794849767045,NO_3,1,1,8.811479452054794
2019,1318.9794849767045,NO_3,1,2,8.811479452054794
2019,1318.9794849767045,NO_3,1,3,8.811479452054794
2019,2351.112910232089,NO_3,2,1,8.811479452054794
2019,2351.112910232089,NO_3,2,2,8.811479452054794
2019,2351.112910232089,NO_3,2,3,8.811479452054794
2020,843.6040453004912,NO_3,1,1,3.613114754098361
2020,843.6040453004912,NO_3,1,2,3.613114754098361
2020,843.6040453004912,NO_3,1,3,3.613114754098361
2020,1587.4607544652415,NO_3,2,1,3.613114754098361
2020,1587.4607544652415,NO_3,2,2,3.613114754098361
2020,1587.4607544652415,NO_3,2,3,3.613114754098361
2021,5871.119256568321,NO_3,1,1,21.577534246575343
2021,5871.119256568321,NO_3,1,2,21.577534246575343
2021,5871.119256568321,NO_3,1,3,21.577534246575343
2021,10759.883035384615,NO_3,2,1,21.577534246575343
2021,10759.883035384615,NO_3,2,2,21.577534246575343
2021,10759.883035384615,NO_3,2,3,21.577534246575343
2022,12502.81920478385,NO_3,1,1,40.04295890410959
2022,12512.27222064637,NO_3,1,2,40.04295890410959
2022,12512.27222064637,NO_3,1,3,40.04295890410959
2022,22442.96298569568,NO_3,2,1,40.04295890410959
2022,22442.96298569568,NO_3,2,2,40.04295890410959
2022,22442.96298569568,NO_3,2,3,40.04295890410959
2016,1533.817106203555,NO_4,1,1,6.373579234972678
2016,1533.817106203555,NO_4,1,2,6.373579234972678
2016,1533.817106203555,NO_4,1,3,6.373579234972678
2016,2737.5121533294023,NO_4,2,1,6.373579234972678
2016,2737.5121533294023,NO_4,2,2,6.373579234972678
2016,2737.5121533294023,NO_4,2,3,6.373579234972678
2017,962.1641330644106,NO_4,1,1,4.872849315068493
2017,962.1641330644106,NO_4,1,2,4.872849315068493
2017,962.1641330644106,NO_4,1,3,4.872849315068493
2017,1701.95448079735,NO_4,2,1,4.872849315068493
2017,1701.95448079735,NO_4,2,2,4.872849315068493
2017,1701.95448079735,NO_4,2,3,4.872849315068493
2018,1992.162420288715,NO_4,1,1,10.629890410958904
2018,1992.162420288715,NO_4,1,2,10.629890410958904
2018,1992.162420288715,NO_4,1,3,10.629890410958904
2018,3513.0385400310984,NO_4,2,1,10.629890410958904
2018,3513.0385400310984,NO_4,2,2,10.629890410958904
2018,3513.0385400310984,NO_4,2,3,10.629890410958904
2019,1176.4399044055108,NO_4,1,1,8.11668493150685
2019,1176.4399044055108,NO_4,1,2,8.11668493150685
2019,1176.4399044055108,NO_4,1,3,8.11668493150685
2019,2121.1433049200978,NO_4,2,1,8.11668493150685
2019,2121.1433049200978,NO_4,2,2,8.11668493150685
2019,2121.1433049200978,NO_4,2,3,8.11668493150685
2020,660.4485751119106,NO_4,1,1,2.963360655737705
2020,660.4485751119106,NO_4,1,2,2.963360655737705
2020,660.4485751119106,NO_4,1,3,2.963360655737705
2020,1238.2390532288896,NO_4,2,1,2.963360655737705
2020,1238.2390532288896,NO_4,2,2,2.963360655737705
2020,1238.2390532288896,NO_4,2,3,2.963360655737705
2021,4960.83133086052,NO_4,1,1,17.7046301369863
2021,4960.83133086052,NO_4,1,2,17.7046301369863
2021,4960.83133086052,NO_4,1,3,17.7046301369863
2021,8995.387503598147,NO_4,2,1,17.7046301369863
2021,8995.387503598147,NO_4,2,2,17.7046301369863
2021,8995.387503598147,NO_4,2,3,17.7046301369863
2022,7910.029648190812,NO_4,1,1,22.09868493150685
2022,7910.041037039848,NO_4,1,2,22.09868493150685
2022,7910.041037039848,NO_4,1,3,22.09868493150685
2022,13959.175596598736,NO_4,2,1,22.09868493150685
2022,13959.175596598736,NO_4,2,2,22.09868493150685
2022,13959.175596598736,NO_4,2,3,22.09868493150685
2016,1088.7555287029209,NO_5,1,1,5.881502732240437
2016,1088.7555287029209,NO_5,1,2,5.881502732240437
2016,1088.7555287029209,NO_5,1,3,5.881502732240437
2016,1943.0276715927887,NO_5,2,1,5.881502732240437
2016,1943.0276715927887,NO_5,2,2,5.881502732240437
2016,1943.0276715927887,NO_5,2,3,5.881502732240437
2017,946.3390561665396,NO_5,1,1,5.595397260273972
2017,946.3390561665396,NO_5,1,2,5.595397260273972
2017,946.3390561665396,NO_5,1,3,5.595397260273972
2017,1668.659994131343,NO_5,2,1,5.595397260273972
2017,1668.659994131343,NO_5,2,2,5.595397260273972
2017,1668.659994131343,NO_5,2,3,5.595397260273972
2018,2140.350327655361,NO_5,1,1,11.380849315068494
2018,2140.350327655361,NO_5,1,2,11.380849315068494
2018,2140.350327655361,NO_5,1,3,11.380849315068494
2018,3799.172525524628,NO_5,2,1,11.380849315068494
2018,3799.172525524628,NO_5,2,2,11.380849315068494
2018,3799.172525524628,NO_5,2,3,11.380849315068494
2019,1052.447335651668,NO_5,1,1,7.571260273972603
2019,1052.447335651668,NO_5,1,2,7.571260273972603
2019,1052.447335651668,NO_5,1,3,7.571260273972603
2019,1864.2200902241384,NO_5,2,1,7.571260273972603
2019,1864.2200902241384,NO_5,2,2,7.571260273972603
2019,1864.2200902241384,NO_5,2,3,7.571260273972603
2020,624.9159084473592,NO_5,1,1,2.894672131147541
2020,624.9159084473592,NO_5,1,2,2.894672131147541
2020,624.9159084473592,NO_5,1,3,2.894672131147541
2020,1142.5770599400184,NO_5,2,1,2.894672131147541
2020,1142.5770599400184,NO_5,2,2,2.894672131147541
2020,1142.5770599400184,NO_5,2,3,2.894672131147541
2021,9213.230153991934,NO_5,1,1,33.872
2021,9213.230153991934,NO_5,1,2,33.872
2021,9213.230153991934,NO_5,1,3,33.872
2021,16260.204687381944,NO_5,2,1,33.872
2021,16260.204687381944,NO_5,2,2,33.872
2021,16260.204687381944,NO_5,2,3,33.872
2022,24478.64735024734,NO_5,1,1,83.34287671232877
2022,24478.64735024734,NO_5,1,2,83.34287671232877
2022,24478.64735024734,NO_5,1,3,83.34287671232877
2022,43476.596577711614,NO_5,2,1,83.34287671232877
2022,43476.596577711614,NO_5,2,2,83.34287671232877
2022,43476.596577711614,NO_5,2,3,83.34287671232877
2018,40836.03145947059,PL,1,1,141.983397260274
2018,41555.64429183261,PL,1,2,141.983397260274
2018,41555.64429183261,PL,1,3,141.983397260274
2018,75269.85831182424,PL,2,1,141.983397260274
2018,75991.31044330548,PL,2,2,141.983397260274
2018,75991.31044330548,PL,2,3,141.983397260274
2019,19030.602413464367,PL,1,1,83.80452054794522
2019,19054.793684631088,PL,1,2,83.80452054794522
2019,19054.793684631088,PL,1,3,83.80452054794522
2019,34886.833236708815,PL,2,1,83.80452054794522
2019,34886.833236708815,PL,2,2,83.80452054794522
2019,34886.833236708815,PL,2,3,83.80452054794522
2020,5568.718198369114,PL,1,1,21.91125683060109
2020,5684.806092403119,PL,1,2,21.91125683060109
2020,5684.806092403119,PL,1,3,21.91125683060109
2020,10197.353614975178,PL,2,1,21.91125683060109
2020,10252.690947786285,PL,2,2,21.91125683060109
2020,10252.690947786285,PL,2,3,21.91125683060109
2021,13902.699378884085,PL,1,1,50.66871232876713
2021,14380.44424148582,PL,1,2,50.66871232876713
2021,14380.44424148582,PL,1,3,50.66871232876713
2021,25432.489217460607,PL,2,1,50.66871232876713
2021,25889.020450592256,PL,2,2,50.66871232876713
2021,25889.020450592256,PL,2,3,50.66871232876713
2022,45030.54591505303,PL,1,1,143.10745205479452
2022,49116.61683477192,PL,1,2,143.10745205479452
2022,49116.61683477192,PL,1,3,143.10745205479452
2022,83071.75083842316,PL,2,1,143.10745205479452
2022,88348.64442306402,PL,2,2,143.10745205479452
2022,88348.64442306402,PL,2,3,143.10745205479452
2016,4677.666581008383,PT,1,1,18.618989071038254
2016,4882.779752137368,PT,1,2,18.618989071038254
2016,4882.779752137368,PT,1,3,18.618989071038254
2016,8743.003558732044,PT,2,1,18.618989071038254
2016,8993.275143265138,PT,2,2,18.618989071038254
2016,8993.275143265138,PT,2,3,18.618989071038254
2017,3752.047095194248,PT,1,1,18.266
2017,3810.355019462108,PT,1,2,18.266
2017,3810.355019462108,PT,1,3,18.266
2017,7045.447885293113,PT,2,1,18.266
2017,7067.771114054942,PT,2,2,18.266
2017,7067.771114054942,PT,2,3,18.266
2018,3519.1039156317074,PT,1,1,17.633698630136987
2018,3525.827675171797,PT,1,2,17.633698630136987
2018,3525.827675171797,PT,1,3,17.633698630136987
2018,6482.2383878984165,PT,2,1,17.633698630136987
2018,6482.2383878984165,PT,2,2,17.633698630136987
2018,6482.2383878984165,PT,2,3,17.633698630136987
2019,3515.9050048680992,PT,1,1,16.483342465753424
2019,3552.1223582901407,PT,1,2,16.483342465753424
2019,3552.1223582901407,PT,1,3,16.483342465753424
2019,6490.322301409027,PT,2,1,16.483342465753424
2019,6499.688816251492,PT,2,2,16.483342465753424
2019,6499.688816251492,PT,2,3,16.483342465753424
2020,4165.8538746585145,PT,1,1,16.60846994535519
2020,4447.5256006347145,PT,1,2,16.60846994535519
2020,4447.5256006347145,PT,1,3,16.60846994535519
2020,7777.837108131423,PT,2,1,16.60846994535519
2020,8119.793266009285,PT,2,2,16.60846994535519
2020,8119.793266009285,PT,2,3,16.60846994535519
2021,12976.27020013614,PT,1,1,49.70961643835616
2021,13512.10605654792,PT,1,2,49.70961643835616
2021,13512.10605654792,PT,1,3,49.70961643835616
2021,24119.95853266871,PT,2,1,49.70961643835616
2021,24765.97852070495,PT,2,2,49.70961643835616
2021,24765.97852070495,PT,2,3,49.70961643835616
2022,25641.18391044817,PT,1,1,94.05572602739726
2022,28648.20016037473,PT,1,2,94.05572602739726
2022,28648.20016037473,PT,1,3,94.05572602739726
2022,47550.44211031707,PT,2,1,94.05572602739726
2022,51745.76924162712,PT,2,2,94.05572602739726
2022,51745.76924162712,PT,2,3,94.05572602739726
2016,37367.0764424251,RO,1,1,126.62412568306011
2016,43298.26781020949,RO,1,2,126.62412568306011
2016,43298.26781020949,RO,1,3,126.62412568306011
2016,69877.99809245321,RO,2,1,126.62412568306011
2016,78027.49456139932,RO,2,2,126.62412568306011
2016,78027.49456139932,RO,2,3,126.62412568306011
2019,69229.23935738702,RO,1,1,226.3215342465753
2019,76164.32929552633,RO,1,2,226.3215342465753
2019,76164.32929552633,RO,1,3,226.3215342465753
2019,127815.86069232014,RO,2,1,226.3215342465753
2019,137149.1092490787,RO,2,2,226.3215342465753
2019,137149.1092490787,RO,2,3,226.3215342465753
2020,51536.28898921917,RO,1,1,170.84718579234973
2020,58385.367627811815,RO,1,2,170.84718579234973
2020,58385.367627811815,RO,1,3,170.84718579234973
2020,95815.476468713,RO,2,1,170.84718579234973
2020,105795.10511806776,RO,2,2,170.84718579234973
2020,105795.10511806776,RO,2,3,170.84718579234973
2021,50976.66779275987,RO,1,1,169.12646575342464
2021,57646.552111323705,RO,1,2,169.12646575342464
2021,57646.552111323705,RO,1,3,169.12646575342464
2021,95899.09502530994,RO,2,1,169.12646575342464
2021,105833.58641198024,RO,2,2,169.12646575342464
2021,105833.58641198024,RO,2,3,169.12646575342464
2022,73998.28030118547,RO,1,1,232.45249315068492
2022,85790.5039304127,RO,1,2,232.45249315068492
2022,85790.5039304127,RO,1,3,232.45249315068492
2022,135238.6211461587,RO,2,1,232.45249315068492
2022,152255.93970530882,RO,2,2,232.45249315068492
2022,152255.93970530882,RO,2,3,232.45249315068492
2017,12166.393417765004,RS,1,1,40.82578082191781
2017,12747.102152865788,RS,1,2,40.82578082191781
2017,12747.102152865788,RS,1,3,40.82578082191781
2017,22880.652181587346,RS,2,1,40.82578082191781
2017,23606.535117669533,RS,2,2,40.82578082191781
2017,23606.535117669533,RS,2,3,40.82578082191781
2018,9398.378130435576,RS,1,1,33.1726301369863
2018,10072.832820556549,RS,1,2,33.1726301369863
2018,10072.832820556549,RS,1,3,33.1726301369863
2018,17461.7705620643,RS,2,1,33.1726301369863
2018,18354.334184716023,RS,2,2,33.1726301369863
2018,18354.334184716023,RS,2,3,33.1726301369863
2019,10713.394838274078,RS,1,1,36.99901369863014
2019,11373.15059173633,RS,1,2,36.99901369863014
2019,11373.15059173633,RS,1,3,36.99901369863014
2019,20097.021697577984,RS,2,1,36.99901369863014
2019,20984.46630375134,RS,2,2,36.99901369863014
2019,20984.46630375134,RS,2,3,36.99901369863014
2020,9043.29442590282,RS,1,1,30.881475409836067
2020,9987.979658491566,RS,1,2,30.881475409836067
2020,9987.979658491566,RS,1,3,30.881475409836067
2020,16868.418577555698,RS,2,1,30.881475409836067
2020,18216.262286923607,RS,2,2,30.881475409836067
2020,18216.262286923607,RS,2,3,30.881475409836067
2021,21964.879711579742,RS,1,1,76.37679452054795
2021,23518.847216847003,RS,1,2,76.37679452054795
2021,23518.847216847003,RS,1,3,76.37679452054795
2021,40862.82643845728,RS,2,1,76.37679452054795
2021,42973.98389207784,RS,2,2,76.37679452054795
2021,42973.98389207784,RS,2,3,76.37679452054795
2022,49591.61617126689,RS,1,1,174.11550684931507
2022,54851.7065938082,RS,1,2,174.11550684931507
2022,54851.7065938082,RS,1,3,174.11550684931507
2022,92434.00570902278,RS,2,1,174.11550684931507
2022,99784.00063706908,RS,2,2,174.11550684931507
2022,99784.00063706908,RS,2,3,174.11550684931507
2016,4241.691135733483,SE_1,1,1,15.359972677595628
2016,4243.140231191712,SE_1,1,2,15.359972677595628
2016,4243.140231191712,SE_1,1,3,15.359972677595628
2016,7656.652161827898,SE_1,2,1,15.359972677595628
2016,7656.652161827898,SE_1,2,2,15.359972677595628
2016,7656.652161827898,SE_1,2,3,15.359972677595628
2017,3117.999499125012,SE_1,1,1,12.889753424657536
2017,3117.999499125012,SE_1,1,2,12.889753424657536
2017,3117.999499125012,SE_1,1,3,12.889753424657536
2017,5568.622748967675,SE_1,2,1,12.889753424657536
2017,5568.622748967675,SE_1,2,2,12.889753424657536
2017,5568.622748967675,SE_1,2,3,12.889753424657536
2018,3788.275837465325,SE_1,1,1,16.532794520547945
2018,3788.275837465325,SE_1,1,2,16.532794520547945
2018,3788.275837465325,SE_1,1,3,16.532794520547945
2018,6802.900652036797,SE_1,2,1,16.532794520547945
2018,6802.900652036797,SE_1,2,2,16.532794520547945
2018,6802.900652036797,SE_1,2,3,16.532794520547945
2019,3004.166326036961,SE_1,1,1,13.457835616438356
2019,3004.166326036961,SE_1,1,2,13.457835616438356
2019,3004.166326036961,SE_1,1,3,13.457835616438356
2019,5380.696978011662,SE_1,2,1,13.457835616438356
2019,5380.696978011662,SE_1,2,2,13.457835616438356
2019,5380.696978011662,SE_1,2,3,13.457835616438356
2020,3297.6640159211456,SE_1,1,1,10.690109289617489
2020,3307.337487361424,SE_1,1,2,10.690109289617489
2020,3307.337487361424,SE_1,1,3,10.690109289617489
2020,5920.125473967989,SE_1,2,1,10.690109289617489
2020,5920.735048554459,SE_1,2,2,10.690109289617489
2020,5920.735048554459,SE_1,2,3,10.690109289617489
2021,6567.372746069346,SE_1,1,1,22.75290410958904
2021,6567.372746069346,SE_1,1,2,22.75290410958904
2021,6567.372746069346,SE_1,1,3,22.75290410958904
2021,11878.422573619897,SE_1,2,1,22.75290410958904
2021,11878.422573619897,SE_1,2,2,22.75290410958904
2021,11878.422573619897,SE_1,2,3,22.75290410958904
2022,18743.283445345,SE_1,1,1,59.0785205479452
2022,18998.6013746531,SE_1,1,2,59.0785205479452
2022,18998.6013746531,SE_1,1,3,59.0785205479452
2022,34227.40315009636,SE_1,2,1,59.0785205479452
2022,34378.07003026974,SE_1,2,2,59.0785205479452
2022,34378.07003026974,SE_1,2,3,59.0785205479452
2016,4241.691135733483,SE_2,1,1,15.359972677595628
2016,4243.140231191712,SE_2,1,2,15.359972677595628
2016,4243.140231191712,SE_2,1,3,15.359972677595628
2016,7656.652161827898,SE_2,2,1,15.359972677595628
2016,7656.652161827898,SE_2,2,2,15.359972677595628
2016,7656.652161827898,SE_2,2,3,15.359972677595628
2017,3117.999499125012,SE_2,1,1,12.889753424657536
2017,3117.999499125012,SE_2,1,2,12.889753424657536
2017,3117.999499125012,SE_2,1,3,12.889753424657536
2017,5568.622748967675,SE_2,2,1,12.889753424657536
2017,5568.622748967675,SE_2,2,2,12.889753424657536
2017,5568.622748967675,SE_2,2,3,12.889753424657536
2018,3788.275837465325,SE_2,1,1,16.532794520547945
2018,3788.275837465325,SE_2,1,2,16.532794520547945
2018,3788.275837465325,SE_2,1,3,16.532794520547945
2018,6802.900652036797,SE_2,2,1,16.532794520547945
2018,6802.900652036797,SE_2,2,2,16.532794520547945
2018,6802.900652036797,SE_2,2,3,16.532794520547945
2019,3004.166326036961,SE_2,1,1,13.457835616438356
2019,3004.166326036961,SE_2,1,2,13.457835616438356
2019,3004.166326036961,SE_2,1,3,13.457835616438356
2019,5380.696978011662,SE_2,2,1,13.457835616438356
2019,5380.696978011662,SE_2,2,2,13.457835616438356
2019,5380.696978011662,SE_2,2,3,13.457835616438356
2020,3297.6640159211456,SE_2,1,1,10.693224043715846
2020,3307.337487361424,SE_2,1,2,10.693224043715846
2020,3307.337487361424,SE_2,1,3,10.693224043715846
2020,5920.346743034965,SE_2,2,1,10.693224043715846
2020,5920.956317621435,SE_2,2,2,10.693224043715846
2020,5920.956317621435,SE_2,2,3,10.693224043715846
2021,6615.75583072893,SE_2,1,1,22.92197260273973
2021,6615.75583072893,SE_2,1,2,22.92197260273973
2021,6615.75583072893,SE_2,1,3,22.92197260273973
2021,11970.551312077045,SE_2,2,1,22.92197260273973
2021,11970.551312077045,SE_2,2,2,22.92197260273973
2021,11970.551312077045,SE_2,2,3,22.92197260273973
2022,20940.064977645012,SE_2,1,1,64.77701369863014
2022,21300.324100575177,SE_2,1,2,64.77701369863014
2022,21300.324100575177,SE_2,1,3,64.77701369863014
2022,37701.33346719191,SE_2,2,1,64.77701369863014
2022,37917.094669842925,SE_2,2,2,64.77701369863014
2022,37917.094669842925,SE_2,2,3,64.77701369863014
2016,4798.859662204076,SE_3,1,1,16.595546448087433
2016,4807.224500657562,SE_3,1,2,16.595546448087433
2016,4807.224500657562,SE_3,1,3,16.595546448087433
2016,8625.025386921225,SE_3,2,1,16.595546448087433
2016,8625.025386921225,SE_3,2,2,16.595546448087433
2016,8625.025386921225,SE_3,2,3,16.595546448087433
2017,3679.9947282820704,SE_3,1,1,14.455068493150684
2017,3679.9947282820704,SE_3,1,2,14.455068493150684
2017,3679.9947282820704,SE_3,1,3,14.455068493150684
2017,6582.629465167733,SE_3,2,1,14.455068493150684
2017,6582.629465167733,SE_3,2,2,14.455068493150684
2017,6582.629465167733,SE_3,2,3,14.455068493150684
2018,4235.944376742795,SE_3,1,1,17.721397260273974
2018,4235.944376742795,SE_3,1,2,17.721397260273974
2018,4235.944376742795,SE_3,1,3,17.721397260273974
2018,7606.702296936721,SE_3,2,1,17.721397260273974
2018,7606.702296936721,SE_3,2,2,17.721397260273974
2018,7606.702296936721,SE_3,2,3,17.721397260273974
2019,3626.782229305298,SE_3,1,1,15.309616438356166
2019,3626.782229305298,SE_3,1,2,15.309616438356166
2019,3626.782229305298,SE_3,1,3,15.309616438356166
2019,6452.297646110284,SE_3,2,1,15.309616438356166
2019,6452.297646110284,SE_3,2,2,15.309616438356166
2019,6452.297646110284,SE_3,2,3,15.309616438356166
2020,10129.15501764615,SE_3,1,1,28.77013661202186
2020,10520.494851920284,SE_3,1,2,28.77013661202186
2020,10520.494851920284,SE_3,1,3,28.77013661202186
2020,18381.52262132058,SE_3,2,1,28.77013661202186
2020,18811.61111629643,SE_3,2,2,28.77013661202186
2020,18811.61111629643,SE_3,2,3,28.77013661202186
2021,22482.79575636034,SE_3,1,1,69.78632876712328
2021,23453.768892990614,SE_3,1,2,69.78632876712328
2021,23453.768892990614,SE_3,1,3,69.78632876712328
2021,42097.03655075832,SE_3,2,1,69.78632876712328
2021,43305.67652767015,SE_3,2,2,69.78632876712328
2021,43305.67652767015,SE_3,2,3,69.78632876712328
2022,63432.834746774446,SE_3,1,1,184.8604109589041
2022,69674.8372954446,SE_3,1,2,184.8604109589041
2022,69674.8372954446,SE_3,1,3,184.8604109589041
2022,120263.18546822932,SE_3,2,1,184.8604109589041
2022,128636.3887601702,SE_3,2,2,184.8604109589041
2022,128636.3887601702,SE_3,2,3,184.8604109589041
2016,5286.487876464031,SE_4,1,1,17.805245901639346
2016,5319.840392027505,SE_4,1,2,17.805245901639346
2016,5319.840392027505,SE_4,1,3,17.805245901639346
2016,9485.929093906609,SE_4,2,1,17.805245901639346
2016,9500.011676902051,SE_4,2,2,17.805245901639346
2016,9500.011676902051,SE_4,2,3,17.805245901639346
2017,4798.431224549884,SE_4,1,1,17.439287671232876
2017,4838.448386103692,SE_4,1,2,17.439287671232876
2017,4838.448386103692,SE_4,1,3,17.439287671232876
2017,8562.772311114859,SE_4,2,1,17.439287671232876
2017,8572.127437108289,SE_4,2,2,17.439287671232876
2017,8572.127437108289,SE_4,2,3,17.439287671232876
2018,6301.625071512396,SE_4,1,1,23.3227397260274
2018,6351.10311265782,SE_4,1,2,23.3227397260274
2018,6351.10311265782,SE_4,1,3,23.3227397260274
2018,11478.40226707615,SE_4,2,1,23.3227397260274
2018,11494.79515944736,SE_4,2,2,23.3227397260274
2018,11494.79515944736,SE_4,2,3,23.3227397260274
2019,5719.313762654476,SE_4,1,1,20.78290410958904
2019,5819.297824152312,SE_4,1,2,20.78290410958904
2019,5819.297824152312,SE_4,1,3,20.78290410958904
2019,10350.22613557842,SE_4,2,1,20.78290410958904
2019,10416.9230318132,SE_4,2,2,20.78290410958904
2019,10416.9230318132,SE_4,2,3,20.78290410958904
2020,11968.628494731554,SE_4,1,1,34.61338797814208
2020,13074.842857842792,SE_4,1,2,34.61338797814208
2020,13074.842857842792,SE_4,1,3,34.61338797814208
2020,22117.559164075523,SE_4,2,1,34.61338797814208
2020,23539.65111891488,SE_4,2,2,34.61338797814208
2020,23539.65111891488,SE_4,2,3,34.61338797814208
2021,26407.40018422644,SE_4,1,1,83.60106849315068
2021,29334.960230715464,SE_4,1,2,83.60106849315068
2021,29334.960230715464,SE_4,1,3,83.60106849315068
2021,49301.00962205929,SE_4,2,1,83.60106849315068
2021,53611.83052911199,SE_4,2,2,83.60106849315068
2021,53611.83052911199,SE_4,2,3,83.60106849315068
2022,70350.09408593335,SE_4,1,1,202.3764383561644
2022,79217.04031941395,SE_4,1,2,202.3764383561644
2022,79217.04031941395,SE_4,1,3,202.3764383561644
2022,131079.48669243112,SE_4,2,1,202.3764383561644
2022,143386.01501664237,SE_4,2,2,202.3764383561644
2022,143386.01501664237,SE_4,2,3,202.3764383561644
2016,8416.063869470536,SI,1,1,27.93191256830601
2016,9947.606730986934,SI,1,2,27.93191256830601
2016,9947.866234047098,SI,1,3,27.93191256830601
2016,15317.566464825792,SI,2,1,27.93191256830601
2016,17149.69549009867,SI,2,2,27.93191256830601
2016,17149.69549009867,SI,2,3,27.93191256830601
2017,13242.24592283687,SI,1,1,42.568520547945205
2017,15399.88126937122,SI,1,2,42.568520547945205
2017,15400.061863977357,SI,1,3,42.568520547945205
2017,24295.728063094703,SI,2,1,42.568520547945205
2017,26812.168013839542,SI,2,2,42.568520547945205
2017,26812.168013839542,SI,2,3,42.568520547945205
2018,10907.3957467013,SI,1,1,36.56342465753425
2018,12384.002325590489,SI,1,2,36.56342465753425
2018,12384.002325590489,SI,1,3,36.56342465753425
2018,19912.428520780213,SI,2,1,36.56342465753425
2018,21744.56188466225,SI,2,2,36.56342465753425
2018,21744.56188466225,SI,2,3,36.56342465753425
2019,11699.309873675837,SI,1,1,38.28605479452055
2019,13374.812125609851,SI,1,2,38.28605479452055
2019,13374.812125609851,SI,1,3,38.28605479452055
2019,21234.584409985528,SI,2,1,38.28605479452055
